h,top
0.7920433996383364,0.0
0.0,0.0
0.7716998191681737,1.0
0.7043399638336347,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.8471971066907775,1.0
0.9249547920433996,0.0
0.8779385171790235,1.0
0.9412296564195298,1.0
0.0,0.0
0.0,0.0
0.9254068716094033,0.0
0.0,0.0
0.77124773960217,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9263110307414105,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.9208860759493671,0.0
0.0,0.0
0.8187160940325497,0.0
0.9647377938517179,0.0
0.0,0.0
0.9642857142857143,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8182640144665461,0.0
0.8178119349005425,0.0
0.0,1.0
0.916365280289331,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.7707956600361664,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.8173598553345389,0.0
0.0,0.0
0.0,0.0
0.7703435804701628,1.0
0.0,0.0
0.876130198915009,1.0
0.0,0.0
0.9199819168173599,0.0
0.7079566003616636,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.7034358047016275,0.0
0.0,1.0
0.9380650994575045,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.9376130198915009,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.7698915009041591,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.7472875226039783,0.0
0.9900542495479204,1.0
0.8169077757685352,0.0
0.9651898734177216,0.0
0.9326401446654611,0.0
0.9480108499095841,1.0
0.0,0.0
0.9896021699819169,1.0
0.8164556962025317,0.0
0.0,0.0
0.0,0.0
0.7427667269439422,1.0
0.7056962025316456,0.0
0.9660940325497287,0.0
0.7694394213381555,1.0
0.0,0.0
0.9308318264014467,0.0
0.930379746835443,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.8838155515370705,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.945750452079566,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.7689873417721519,1.0
0.0,1.0
0.8670886075949367,1.0
0.8191681735985533,0.0
0.891500904159132,0.0
0.0,0.0
0.961121157323689,0.0
0.8928571428571429,0.0
0.0,0.0
0.9407775768535263,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.8160036166365281,0.0
0.0,0.0
0.8982820976491863,0.0
0.8942133815551537,0.0
0.0,1.0
0.9886980108499096,1.0
0.7084086799276672,0.0
0.966998191681736,0.0
0.0,0.0
0.9665461121157324,0.0
0.0,0.0
0.8521699819168174,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8964737793851718,0.0
0.0,1.0
0.0,0.0
0.858499095840868,0.0
0.0,1.0
0.8150994575045208,0.0
0.0,0.0
0.8652802893309223,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.7685352622061483,1.0
0.9620253164556962,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.7093128390596746,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9615732368896925,0.0
0.0,0.0
0.8146473779385172,0.0
0.0,0.0
0.0,0.0
0.8869801084990958,0.0
0.8141952983725136,0.0
0.0,1.0
0.0,0.0
0.8535262206148282,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.909132007233273,0.0
0.0,0.0
0.8137432188065099,0.0
0.0,0.0
0.0,0.0
0.8132911392405063,0.0
0.0,1.0
0.7680831826401446,1.0
0.0,1.0
0.9132007233273056,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.7676311030741411,1.0
0.0,0.0
0.0,0.0
0.9073236889692586,0.0
0.0,0.0
0.7671790235081375,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.9674502712477396,0.0
0.0,1.0
0.0,0.0
0.900994575045208,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.9014466546112115,0.0
0.8128390596745028,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,0.0
0.8123869801084991,0.0
0.0,1.0
0.72875226039783,0.0
0.8458408679927667,0.0
0.7667269439421338,1.0
0.9037070524412296,0.0
0.0,0.0
0.6993670886075949,1.0
0.0,1.0
0.0,0.0
0.8544303797468354,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9606690777576854,0.0
0.0,0.0
0.0,0.0
0.7273960216998192,0.0
0.0,0.0
0.0,0.0
0.8119349005424955,0.0
0.0,0.0
0.0,1.0
0.7269439421338155,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.8155515370705244,0.0
0.0,0.0
0.726491862567812,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.854882459312839,0.0
0.8200723327305606,0.0
0.0,0.0
0.7260397830018084,0.0
0.0,0.0
0.0,0.0
0.9579566003616636,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.825497287522604,0.0
0.0,0.0
0.9855334538878843,1.0
0.9050632911392406,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9597649186256781,1.0
0.0,0.0
0.725135623869801,0.0
0.0,1.0
0.0,0.0
0.9041591320072333,0.0
0.9575045207956601,1.0
0.0,0.0
0.0,0.0
0.9556962025316456,1.0
0.0,0.0
0.9778481012658228,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.7323688969258589,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8205244122965643,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.7739602169981917,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8309222423146474,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.0,0.0
0.8304701627486437,0.0
0.0,0.0
0.7396021699819169,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.955244122965642,1.0
0.97875226039783,0.0
0.0,0.0
0.0,0.0
0.9005424954792043,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9959312839059674,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.8300180831826401,0.0
0.0,0.0
0.8295660036166366,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.8684448462929476,1.0
0.8291139240506329,0.0
0.8698010849909584,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
0.9801084990958409,0.0
0.0,0.0
0.0,0.0
0.8566907775768535,0.0
0.8286618444846293,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9077757685352622,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9963833634719711,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.9968354430379747,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.9122965641952984,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.7341772151898734,0.0
0.7246835443037976,0.0
0.0,0.0
0.0,1.0
0.8729656419529838,1.0
0.0,0.0
0.773508137432188,1.0
0.8282097649186257,0.0
0.9109403254972875,0.0
0.8277576853526221,0.0
0.0,1.0
0.0,1.0
0.8273056057866185,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.8589511754068716,0.0
0.0,0.0
0.9100361663652803,0.0
0.0,1.0
0.0,0.0
0.0,1.0
0.8268535262206148,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.6916817359855334,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
0.0,1.0
0.0,0.0
0.0,0.0
