h,Married
7.500000000000001e-05,1
0.0005,0
0.0005,1
0.00046996669761369104,0
0.0005832312805719823,1
0.0005,1
0.00031661362745609347,0
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,0
0.0005,1
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,0
0.0005000000000000004,0
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,0
0.0005924924110758363,1
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,0
0.0004345979889199827,0
0.0005,1
0.0005,1
7.500000000000001e-05,0
0.0004056238226019421,1
0.0004999999999999999,1
0.0005000000000000004,1
0.0005,0
0.0004345979889199827,0
7.500000000000001e-05,1
0.0005000000000000004,1
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,1
0.0005,0
7.500000000000001e-05,1
7.500000000000001e-05,1
7.500000000000001e-05,0
0.0004345979889199827,1
7.500000000000001e-05,0
0.0005,1
0.0004892271505463258,1
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,1
0.0005,1
0.0005,1
7.500000000000001e-05,0
7.500000000000001e-05,1
0.0005,0
0.0005,1
0.00046996669761369104,1
0.00034750316852276896,1
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,1
7.500000000000001e-05,1
0.0005924924110758363,1
0.0005,1
0.0005,1
7.500000000000001e-05,1
7.500000000000001e-05,0
0.0005924924110758363,0
0.0005,1
7.500000000000001e-05,0
0.0005,1
0.0005,0
0.0005,0
0.0005,1
7.500000000000001e-05,0
0.0004999999999999999,0
0.0004126458826914988,0
7.500000000000001e-05,0
7.500000000000001e-05,1
0.0004249491038012562,0
7.500000000000001e-05,1
7.500000000000001e-05,1
0.0005924924110758363,0
7.500000000000001e-05,0
7.500000000000001e-05,0
0.0005,1
7.500000000000001e-05,1
7.500000000000001e-05,0
0.0004999999999999999,0
7.500000000000001e-05,0
0.0005,0
7.500000000000001e-05,0
7.500000000000001e-05,0
0.0005,1
7.500000000000001e-05,1
0.0004345979889199827,0
0.0005,1
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,1
0.0004345979889199827,1
7.500000000000001e-05,0
0.0005,0
0.0005,0
7.500000000000001e-05,0
0.0005,0
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,1
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,0
7.500000000000001e-05,1
7.500000000000001e-05,1
7.500000000000001e-05,1
7.500000000000001e-05,0
0.0005,0
7.500000000000001e-05,0
