id,race,s,h_c
1592,0,2,0
1613,0,3,1
1627,0,3,1
1629,0,5,0
1633,0,1,0
1638,0,3,1
1643,1,4,0
1645,0,6,1
1649,0,7,0
1660,0,10,1
1661,1,9,0
1669,1,10,1
1676,1,3,0
1686,0,5,1
1690,0,1,0
1705,0,5,0
1716,1,4,0
1728,1,9,1
1741,0,6,1
1747,1,5,0
1755,0,7,0
1758,0,4,0
1761,1,6,0
1762,1,6,0
1764,1,4,0
1769,1,6,0
1777,0,7,1
1806,1,5,1
1814,1,2,0
1827,0,7,0
1829,1,5,0
1831,1,7,0
1834,1,4,0
1835,1,3,0
1840,1,2,0
1846,0,9,0
1849,0,6,1
1850,0,6,1
1853,1,4,0
1858,1,10,0
1865,1,1,0
1872,0,1,0
1874,1,4,0
1877,0,5,1
1878,0,10,0
1885,0,9,0
1891,0,3,0
1895,0,10,1
1900,1,5,1
1901,1,1,1
1903,1,2,0
1909,1,2,0
1915,0,8,1
1916,1,2,0
1922,0,3,0
1924,0,10,1
1930,1,3,0
1931,1,1,0
1934,1,1,0
1936,0,7,0
1940,1,3,0
1941,0,1,0
1942,1,1,0
1943,0,3,1
1950,0,7,0
1954,1,1,1
1957,1,1,0
1958,0,10,0
1961,1,8,1
1964,0,10,0
1979,1,4,0
1985,1,1,0
1990,0,1,1
1991,0,9,1
2007,0,7,0
2008,0,2,0
2009,0,4,1
2010,0,3,0
2017,1,2,0
2019,0,8,1
2023,0,7,0
2026,0,2,1
2032,0,6,0
2036,0,10,1
2037,0,2,0
2042,0,1,0
2043,1,1,0
2047,0,5,1
2048,0,10,1
2051,1,7,1
2056,0,4,0
2065,1,2,0
2070,0,8,0
2076,0,10,1
2077,0,7,0
2079,0,2,0
2083,0,8,1
2087,0,6,1
2091,0,9,0
2095,1,1,1
2097,0,2,0
2117,0,9,0
2121,0,4,0
2129,0,4,1
2147,0,2,0
2151,1,4,1
2153,0,8,1
2160,0,6,0
2170,0,8,0
2174,1,3,0
2181,0,9,1
2185,0,4,0
2186,1,2,1
2197,0,9,1
2198,1,1,0
2202,1,3,0
2215,0,5,1
2227,0,5,0
2229,1,4,0
2232,0,4,0
2233,1,8,1
2245,1,8,0
2248,0,9,0
2256,1,3,0
2265,1,6,0
2271,0,8,1
2280,0,4,1
2295,1,7,0
2303,1,1,0
2320,0,4,1
2322,0,7,0
2325,0,7,0
2335,0,6,1
2342,0,8,0
2343,1,1,0
2349,0,9,0
2355,0,3,1
2356,1,1,1
2363,1,1,0
2364,0,7,0
2365,1,3,0
2367,1,3,1
2377,1,2,0
2387,1,8,1
2396,1,4,0
2404,0,10,0
2412,1,4,0
2425,1,7,1
2426,1,5,1
2427,0,10,1
2445,0,5,1
2473,0,6,0
2479,0,7,1
2515,0,10,0
2527,0,9,1
2537,0,2,0
2551,1,2,0
2565,0,8,0
2568,0,9,1
2570,0,5,0
2571,0,8,1
2580,1,1,0
2582,1,3,0
2590,0,2,0
2603,0,7,0
2610,0,2,0
2614,1,4,0
2617,1,9,0
2618,0,9,1
2621,1,7,1
2633,0,9,1
2638,1,4,0
2653,1,1,0
2656,1,1,0
2660,1,7,0
2661,1,7,1
2665,0,10,0
2667,1,5,0
2680,0,8,0
2688,0,1,1
2698,1,1,1
2710,0,4,0
2712,0,5,0
2717,1,2,0
2723,0,6,1
2730,0,6,1
2732,0,7,1
2739,1,7,0
2742,1,7,1
2755,0,5,0
2766,0,8,1
2775,1,7,1
2776,1,6,0
2781,1,4,0
2782,0,9,1
2786,0,4,1
2788,1,1,0
2790,1,4,0
2793,0,10,0
2796,1,2,0
2799,0,8,0
2802,1,1,0
2812,0,6,0
2814,1,3,1
2816,0,3,0
2839,1,7,0
2841,1,5,0
2842,0,3,1
2852,0,8,0
2855,0,3,1
2857,0,9,0
2862,0,6,1
2870,0,7,1
2872,0,1,0
2880,1,3,0
2882,1,5,1
2888,1,6,0
2893,0,8,0
2897,1,7,1
2903,0,1,1
2910,1,4,0
2914,0,9,0
2917,1,4,1
2921,0,10,0
2924,0,7,0
2926,0,3,1
2938,0,1,0
2949,1,1,1
2963,1,4,0
2974,0,5,1
2982,0,9,1
2986,0,6,0
2988,1,1,0
2991,0,3,1
2995,0,9,1
2997,0,9,1
2999,1,6,0
3022,0,5,0
3027,0,1,1
3029,0,10,1
3038,1,3,0
3039,1,1,1
3050,0,9,0
3056,0,3,0
3059,0,2,0
3061,0,7,0
3062,0,1,0
3069,1,2,0
3076,1,1,0
3092,0,2,0
3115,0,4,0
3117,0,6,1
3128,1,5,0
3130,0,6,1
3147,0,6,0
3149,0,4,0
3150,0,4,0
3168,0,10,1
3169,1,1,0
3173,1,1,0
3177,0,2,1
3180,0,10,0
3191,0,4,0
3194,1,9,0
3195,0,8,0
3196,1,10,0
3201,1,2,0
3209,0,6,1
3211,0,1,0
3216,1,6,0
3224,0,5,0
3226,0,8,1
3229,1,5,0
3234,1,1,0
3243,0,8,1
3252,0,3,0
3260,0,6,1
3265,1,1,0
3267,0,2,0
3273,0,9,1
3279,0,6,0
3302,1,5,1
3309,1,5,1
3314,1,4,0
3316,1,8,1
3320,1,4,0
3327,1,1,0
3340,0,7,1
3344,0,7,1
3346,0,8,0
3347,0,3,1
3356,1,1,0
3357,0,4,0
3360,0,7,1
3362,0,9,1
3369,0,9,1
3387,0,1,1
3391,0,8,1
3394,1,8,1
3396,0,5,0
3405,0,2,0
3408,1,3,1
3411,1,2,0
3416,1,6,0
3420,0,2,0
3432,0,3,0
3440,0,8,1
3453,0,3,1
3473,0,2,0
3474,1,3,1
3477,1,2,0
3481,0,4,1
3486,0,7,0
3488,1,1,0
3494,0,10,0
3522,0,9,0
3526,1,1,0
3528,0,3,0
3533,1,10,1
3534,1,1,0
3540,1,2,1
3544,0,2,1
3549,0,10,0
3550,0,7,1
3555,0,8,0
3560,1,3,0
3567,0,10,0
3569,0,3,0
3571,1,8,1
3589,0,7,0
3596,1,1,0
3606,1,1,0
3611,1,6,0
3615,0,6,0
3625,0,1,0
3627,1,7,0
3634,1,3,0
3640,0,7,0
3652,0,4,1
3655,0,4,0
3659,1,1,0
3661,0,6,1
3671,1,1,0
3687,0,1,1
3689,0,1,0
3699,1,2,0
3700,0,4,1
3706,0,1,0
3709,0,1,0
3713,0,6,1
3719,0,9,0
3720,1,9,1
3729,0,1,0
3731,0,10,0
3735,0,2,0
3739,1,1,0
3743,0,4,0
3747,1,6,0
3750,0,7,0
3757,1,2,1
3766,1,2,1
3771,0,9,1
3776,1,1,0
3780,1,3,0
3783,1,1,0
3786,1,1,0
3787,0,7,1
3797,0,6,1
3807,1,5,1
3808,1,8,0
3810,1,4,0
3824,0,5,1
3827,0,6,0
3838,0,1,0
3854,0,3,1
3857,0,2,0
3860,1,1,0
3867,0,5,0
3870,0,10,1
3872,1,4,0
3884,1,3,1
3906,0,8,1
3914,1,6,0
3923,0,1,0
3934,0,5,1
3937,0,4,0
3942,0,1,1
3945,1,9,0
3948,0,5,0
3956,1,3,0
3960,0,2,0
3964,0,8,0
3973,1,1,1
3977,1,1,0
3979,1,3,0
3984,1,7,0
3986,0,10,0
3997,0,7,1
4002,0,5,0
4005,1,2,0
4018,0,1,0
4024,0,8,1
4025,0,3,0
4037,1,8,1
4052,0,5,0
4064,1,4,0
4079,1,1,0
4080,0,5,0
4081,1,3,0
4082,1,5,1
4086,0,10,1
4101,0,10,1
4106,1,6,1
4108,0,9,1
4109,0,4,0
4111,0,8,0
4113,1,6,0
4116,0,2,1
4117,1,1,0
4119,1,6,1
4123,1,1,0
4130,1,1,0
4137,1,8,1
4146,0,5,1
4148,0,5,0
4153,0,3,0
4160,1,5,1
4161,0,1,1
4174,1,6,0
4183,1,1,0
4198,0,9,1
4203,1,4,0
4223,0,9,1
4232,0,5,1
4238,0,7,1
4257,0,7,1
4258,1,2,0
4259,0,10,0
4268,1,3,0
4271,0,10,0
4274,0,8,1
4276,0,4,1
4285,0,7,0
4290,0,1,0
4291,0,1,0
4300,1,1,0
4303,0,8,0
4306,0,10,1
4316,0,9,1
4321,0,6,0
4329,0,10,0
4331,0,8,1
4338,0,2,0
4346,1,2,1
4355,0,10,0
4359,0,5,0
4364,1,1,0
4366,1,9,0
4369,0,1,0
4370,0,9,0
4374,1,3,0
4387,0,9,1
4393,0,4,1
4401,0,2,0
4405,0,8,0
4411,1,3,0
4418,1,4,0
4426,1,2,0
4427,1,9,0
4436,0,10,1
4440,0,2,1
4445,0,5,0
4457,0,4,1
4459,0,4,0
4462,0,3,0
4467,1,2,0
4475,0,2,0
4478,0,8,0
4481,0,7,0
4486,1,8,1
4492,0,4,0
4495,0,3,0
4497,0,4,0
4499,0,5,0
4508,0,5,1
4509,0,7,1
4512,0,8,1
4515,0,7,0
4532,0,8,0
4533,1,6,1
4538,0,9,0
4546,0,1,1
4552,0,2,0
4563,0,5,1
4569,1,5,0
4574,1,8,1
4575,0,4,0
4580,0,10,1
4592,0,10,1
4594,1,3,0
4599,0,2,1
4600,0,9,0
4601,1,8,0
4602,1,5,0
4603,0,3,1
4609,1,1,0
4613,0,3,0
4616,0,9,1
4618,0,6,0
4624,0,8,1
4628,1,9,0
4643,0,10,1
4646,0,7,0
4664,1,4,0
4690,0,2,0
4697,0,3,0
4701,1,10,0
4731,0,5,1
4734,0,1,0
4739,0,9,1
4744,1,3,0
4746,0,3,0
4747,0,7,1
4760,1,2,1
4763,1,3,0
4765,1,1,0
4769,1,3,0
4770,1,5,0
4781,1,6,0
4784,0,8,0
4808,0,8,1
4824,0,8,1
4828,1,6,0
4829,0,10,0
4845,0,2,1
4846,0,3,0
4856,0,2,0
4867,0,8,0
4870,1,2,0
4873,0,6,1
4882,0,10,0
4885,0,2,0
4887,1,5,1
4888,0,3,1
4893,0,10,0
4899,1,1,0
4905,0,7,0
4907,0,9,1
4916,1,3,0
4930,0,7,0
4939,0,8,1
4940,0,10,1
4943,0,9,1
4945,1,5,1
4948,1,4,0
4956,0,8,0
4967,0,6,1
4973,0,9,1
4977,1,7,1
4984,0,2,0
4996,1,1,0
5014,0,8,1
5017,1,5,1
5019,0,9,1
5021,1,9,0
5022,0,4,1
5027,0,4,1
5034,1,1,0
5039,0,4,0
5044,0,5,0
5045,1,10,0
5047,0,2,0
5051,1,3,0
5058,0,10,1
5060,0,5,1
5064,1,2,1
5069,0,10,1
5071,0,2,0
5072,1,2,0
5075,0,10,1
5077,1,7,0
5081,1,4,0
5097,1,3,0
5106,1,5,1
5115,1,1,0
5116,0,7,1
5120,0,1,0
5124,0,10,0
5126,0,4,0
5131,0,5,1
5133,0,1,1
5135,0,9,0
5137,0,1,1
5153,0,8,1
5155,0,10,1
5157,0,7,0
5159,1,9,0
5168,0,10,1
5172,0,7,0
5173,0,3,1
5178,0,5,0
5182,1,1,0
5200,0,6,0
5209,1,3,0
5225,0,7,1
5232,1,7,1
5238,0,4,0
5239,0,2,0
5243,0,9,1
5249,0,4,0
5256,1,7,0
5262,1,1,0
5267,1,5,0
5289,0,5,1
5290,1,1,0
5294,0,4,0
5300,0,8,0
5301,0,6,1
5303,0,5,0
5312,1,5,1
5314,0,2,0
5316,0,3,1
5319,1,1,0
5335,1,2,0
5342,1,5,0
5347,0,6,0
5354,0,9,1
5360,1,2,0
5375,0,1,0
5387,0,1,1
5389,0,8,0
5395,0,7,1
5397,1,2,0
5399,1,1,0
5409,1,6,0
5414,0,9,0
5418,0,2,0
5426,1,10,0
5428,1,4,1
5444,1,3,1
5446,0,6,0
5448,1,2,0
5454,1,4,1
5455,1,2,0
5457,1,10,0
5460,0,9,1
5461,0,2,0
5463,0,4,1
5471,1,1,0
5480,0,6,0
5486,0,5,0
5504,0,7,0
5505,0,1,0
5511,1,6,0
5528,1,6,0
5535,1,6,1
5544,0,4,0
5552,0,9,1
5554,0,8,0
5555,1,5,0
5556,0,8,1
5559,1,1,0
5563,1,6,1
5564,0,4,1
5567,0,2,0
5573,1,7,0
5577,0,7,0
5582,0,9,0
5592,1,5,1
5607,1,3,0
5614,0,8,1
5619,1,10,0
5620,0,9,1
5621,1,4,0
5622,1,3,0
5626,0,10,0
5636,0,7,0
5641,0,5,0
5647,0,1,1
5649,1,3,0
5652,0,2,1
5656,1,8,0
5659,1,5,0
5660,1,5,0
5664,0,2,0
5669,0,8,1
5673,0,6,1
5677,1,4,1
5678,0,9,1
5679,0,9,0
5693,0,7,1
5706,0,1,0
5707,0,4,0
5730,0,10,1
5731,1,6,1
5753,1,4,0
5758,0,7,0
5771,0,7,0
5781,1,4,0
5795,1,3,0
5796,1,4,0
5802,1,6,0
5803,0,9,0
5804,0,8,1
5808,0,7,1
5809,0,7,1
5822,1,1,0
5830,1,4,0
5836,0,4,1
5844,0,5,0
5852,0,1,0
5857,0,7,0
5863,0,1,1
5870,1,1,0
5871,1,2,0
5872,0,4,0
5873,0,8,1
5874,1,1,0
5877,0,9,1
5883,1,7,1
5895,1,4,0
5897,1,2,0
5898,1,2,0
5899,0,1,0
5903,0,6,0
5904,0,8,1
5905,1,3,1
5911,0,6,0
5914,0,3,0
5925,1,1,0
5941,0,10,0
5944,0,10,0
5965,1,8,1
5970,1,1,0
5978,0,8,0
5987,1,6,1
5998,0,4,0
6011,1,7,0
6012,0,10,0
6014,1,8,1
6020,0,3,0
6027,0,9,1
6028,0,10,0
6030,0,4,0
6034,1,7,1
6042,1,4,1
6047,1,5,0
6050,0,4,0
6060,0,9,0
6066,1,5,0
6069,0,8,0
6070,0,1,1
6075,0,8,1
6084,0,2,0
6088,1,1,0
6089,0,5,1
6093,1,6,0
6094,1,10,1
6127,0,1,0
6129,0,1,0
6130,0,7,0
6134,0,4,0
6140,0,10,0
6148,0,2,0
6149,0,5,1
6150,1,2,0
6155,0,7,0
6156,1,1,0
6159,0,10,0
6161,0,4,0
6166,1,5,1
6167,0,6,1
6181,0,7,0
6185,0,9,1
6186,0,3,0
6189,1,2,1
6194,0,2,0
6197,1,7,0
6205,0,1,1
6207,0,8,1
6214,0,1,0
6220,0,2,0
6221,1,2,0
6226,1,1,1
6239,0,1,0
6241,1,2,0
6242,1,1,0
6245,1,9,0
6256,0,7,1
6260,1,8,1
6262,0,1,0
6263,1,8,0
6276,0,10,0
6281,1,4,0
6284,0,5,0
6285,1,3,1
6291,1,6,0
6294,0,8,0
6298,0,7,0
6300,0,5,0
6323,1,1,1
6337,0,5,0
6348,1,3,0
6364,0,8,0
6372,0,6,1
6376,0,1,0
6382,0,2,1
6385,0,7,0
6390,0,1,0
6394,0,2,0
6396,1,1,0
6413,0,4,1
6420,0,9,1
6422,0,9,0
6449,0,5,1
6452,0,8,0
6453,0,10,1
6456,0,5,0
6462,0,8,1
6480,0,8,1
6488,1,1,0
6491,1,1,1
6493,0,7,0
6500,1,4,0
6504,0,10,1
6505,1,2,0
6506,1,9,0
6508,0,3,0
6510,0,4,0
6511,0,6,1
6513,0,4,1
6522,0,4,1
6528,0,6,1
6530,1,1,0
6531,0,9,1
6534,0,7,0
6535,1,3,1
6537,1,4,1
6568,1,2,0
6579,0,6,0
6587,0,9,1
6595,0,1,0
6608,1,9,1
6616,1,2,1
6618,0,5,0
6622,1,1,0
6639,0,1,0
6640,0,6,0
6641,0,10,1
6645,0,1,0
6653,1,6,0
6676,0,9,0
6681,0,9,1
6690,0,10,1
6691,1,9,0
6693,1,3,0
6706,0,10,1
6715,0,5,0
6720,1,3,0
6738,0,7,0
6744,0,10,1
6746,0,8,0
6750,1,6,0
6756,1,1,1
6760,0,7,0
6764,1,3,0
6776,1,3,0
6788,0,3,0
6790,1,2,0
6796,0,2,1
6803,0,2,1
6805,0,3,1
6806,1,8,0
6809,0,6,0
6810,0,9,1
6817,0,6,0
6821,0,1,0
6832,1,7,0
6836,1,3,1
6839,0,2,0
6846,0,6,1
6861,0,1,0
6870,1,10,0
6878,1,6,1
6883,1,2,0
6888,0,6,0
6890,1,1,0
6897,0,8,0
6910,0,9,1
6921,0,1,0
6930,0,1,0
6932,1,7,1
6936,0,6,1
6943,0,3,1
6949,1,1,1
6960,0,1,0
6961,0,8,1
6962,0,6,0
6963,1,2,0
6966,0,1,0
6971,0,5,1
6975,0,9,1
6980,0,9,1
6985,1,3,0
6990,0,6,0
7009,0,5,1
7013,0,5,0
7014,1,8,0
7015,1,2,0
7021,1,4,0
7026,0,4,0
7029,0,9,1
7042,0,9,1
7045,1,7,1
7053,0,4,0
7054,1,1,0
7068,1,1,0
7069,1,9,0
7074,1,9,1
7085,1,4,0
7088,0,3,0
7094,1,2,0
7097,0,10,0
7100,0,9,1
7107,0,5,1
7114,0,3,1
7116,0,8,1
7120,1,4,1
7130,1,3,1
7138,0,4,0
7150,0,8,1
7151,0,9,1
7174,0,7,0
7176,1,1,0
7184,0,8,1
7189,1,4,1
7195,0,8,0
7197,1,6,0
7200,0,6,0
7203,0,1,0
7223,0,1,0
7224,0,3,1
7228,1,4,1
7229,1,8,0
7231,0,7,0
7233,0,9,1
7251,0,10,0
7254,1,4,1
7256,0,3,0
7259,1,5,0
7261,1,2,0
7268,0,6,0
7269,1,1,0
7274,0,3,0
7288,0,6,1
7290,0,9,0
7298,0,2,0
7317,0,7,0
7319,1,4,1
7320,1,8,1
7326,0,8,1
7328,0,6,1
7329,1,9,0
7331,1,6,1
7335,0,6,1
7338,0,10,1
7346,1,1,0
7353,0,5,0
7360,1,4,0
7374,1,3,0
7385,1,1,1
7387,1,6,0
7403,0,6,1
7406,0,9,1
7415,1,1,0
7425,0,2,0
7427,0,8,1
7434,0,4,0
7439,0,4,1
7457,0,7,1
7465,1,3,0
7468,1,7,1
7474,1,7,0
7478,0,6,1
7479,1,10,0
7481,1,8,1
7484,0,7,1
7488,0,8,1
7491,0,8,0
7496,1,9,0
7511,0,7,1
7526,1,3,1
7528,0,7,0
7542,0,8,1
7545,1,5,0
7561,1,9,0
7564,1,3,0
7571,0,2,0
7580,1,8,1
7582,0,3,0
7584,0,4,0
7589,0,3,1
7611,1,7,1
7616,0,1,0
7632,1,1,0
7635,1,1,0
7640,1,7,1
7642,0,7,1
7654,0,4,0
7660,0,2,0
7663,1,1,0
7666,1,10,0
7674,0,5,1
7675,1,7,1
7677,1,3,0
7678,0,7,1
7684,0,6,0
7700,0,10,1
7701,0,2,0
7709,0,8,0
7722,0,9,1
7724,0,9,0
7727,0,10,0
7728,0,9,1
7736,0,3,1
7740,0,6,0
7748,1,1,0
7755,0,1,0
7761,0,3,0
7763,0,1,0
7769,0,5,0
7770,0,5,0
7775,0,1,0
7784,1,3,0
7785,0,9,1
7795,0,2,0
7797,1,1,1
7799,0,8,1
7803,0,2,0
7804,0,6,1
7824,0,3,0
7830,0,5,1
7832,0,6,1
7852,1,5,1
7857,0,10,0
7860,0,9,0
7864,0,1,0
7880,0,2,0
7881,0,3,0
7884,1,2,1
7888,1,9,0
7891,0,1,1
7894,0,8,0
7897,1,5,1
7898,0,3,0
7900,0,9,1
7901,1,7,1
7909,0,4,0
7918,1,1,0
7925,0,8,0
7967,1,1,0
7970,1,1,0
7982,0,7,0
7991,0,7,0
7993,1,6,1
8004,1,6,1
8023,0,3,1
8027,1,1,1
8030,0,8,1
8031,0,8,1
8033,1,8,0
8044,0,9,0
8049,1,1,0
8051,1,1,0
8054,0,4,0
8062,0,8,1
8071,1,4,0
8082,0,8,1
8094,1,1,0
8097,0,5,1
8104,0,6,0
8113,0,10,1
8120,0,10,0
8128,0,10,0
8129,0,9,1
8137,0,1,0
8147,0,8,1
8148,1,1,0
8153,1,1,0
8156,1,4,0
8164,0,3,0
8166,0,10,0
8170,1,2,0
8174,0,2,1
8182,0,7,0
8183,1,1,1
8189,1,1,0
8195,0,9,0
8205,1,2,1
8206,0,9,0
8232,0,6,1
8234,1,3,0
8241,1,8,0
8248,1,7,1
8250,0,10,1
8252,0,6,0
8253,0,3,0
8256,0,3,1
8257,0,7,1
8263,0,2,0
8270,1,7,0
8280,0,6,0
8290,0,10,1
8299,0,4,0
8305,1,7,0
8318,0,1,0
8321,0,6,1
8322,0,9,1
8324,0,3,0
8330,0,2,0
8344,0,8,1
8354,1,8,1
8359,1,8,1
8360,0,9,1
8361,0,7,0
8373,1,3,0
8374,0,5,0
8375,0,8,1
8378,1,10,1
8381,0,4,0
8383,1,1,0
8396,0,10,1
8405,0,4,0
8420,1,1,0
8425,0,5,1
8435,0,2,0
8452,1,3,0
8456,0,3,0
8459,1,2,0
8462,1,5,0
8463,0,5,0
8469,0,4,1
8470,0,6,0
8472,0,10,1
8478,1,7,0
8487,1,8,0
8491,0,3,0
8492,0,10,1
8493,0,8,0
8499,0,5,0
8500,0,7,1
8512,0,9,1
8518,0,10,1
8527,1,1,1
8533,0,5,0
8538,1,5,0
8551,1,1,0
8552,0,10,1
8559,0,9,1
8565,0,10,1
8566,0,10,0
8575,0,2,0
8576,0,4,1
8579,0,1,0
8582,1,1,0
8592,1,6,0
8602,1,7,1
8608,0,6,1
8613,1,2,0
8620,0,6,0
8624,1,2,0
8625,0,2,0
8644,0,1,0
8647,0,3,1
8649,1,2,1
8661,1,2,0
8667,0,8,1
8670,1,6,0
8671,0,7,0
8679,0,3,0
8685,0,8,1
8690,0,3,0
8703,1,1,0
8705,0,9,1
8713,1,10,0
8718,0,5,0
8733,0,2,0
8741,1,6,1
8744,0,7,1
8747,1,9,1
8754,1,5,0
8758,1,4,1
8764,0,6,0
8765,0,4,1
8768,0,3,0
8774,1,3,0
8776,1,10,1
8783,0,7,1
8788,0,9,0
8793,1,3,0
8794,1,2,0
8796,1,1,0
8799,0,6,1
8800,1,4,1
8811,0,1,0
8825,0,6,0
8829,0,2,0
8833,1,5,0
8834,0,8,1
8837,1,4,0
8839,0,9,0
8843,0,7,1
8865,1,1,0
8873,0,10,1
8886,0,10,0
8891,1,4,1
8899,0,9,1
8900,0,9,0
8904,0,2,0
8912,1,9,0
8917,0,6,0
8922,1,1,0
8941,1,5,1
8947,1,3,0
8949,0,6,0
8952,1,7,0
8960,0,4,1
8962,1,3,0
8970,1,1,1
8973,1,6,0
8982,1,5,0
8989,0,7,1
8995,1,8,0
9000,1,4,0
9010,0,1,1
9016,1,4,0
9024,0,9,0
9039,0,3,0
9040,0,1,0
9042,1,5,0
9048,1,2,0
9051,0,4,0
9056,0,6,1
9059,0,7,0
9064,0,8,1
9070,1,7,1
9072,0,7,1
9076,0,2,1
9087,1,1,1
9092,1,1,1
9093,0,8,0
9096,0,5,0
9098,0,9,0
9111,0,4,1
9115,1,7,1
9121,0,5,0
9129,0,6,0
9141,0,7,0
9146,0,5,0
9154,0,1,0
9156,1,6,1
9160,0,9,0
9167,0,3,0
9180,0,7,0
9186,0,9,0
9189,1,2,0
9191,0,9,1
9195,0,4,0
9201,0,2,1
9216,1,1,0
9218,0,9,0
9227,1,2,0
9229,0,8,0
9230,1,5,0
9235,1,1,1
9240,0,5,1
9243,1,3,0
9247,0,6,1
9256,1,9,1
9257,0,2,0
9260,1,2,0
9261,0,7,1
9272,1,1,0
9273,1,4,1
9290,1,5,0
9292,0,9,0
9306,0,5,1
9308,1,3,1
9310,1,1,0
9313,1,2,0
9314,1,1,0
9317,0,1,0
9320,0,1,0
9330,1,5,0
9331,1,5,0
9332,0,7,0
9352,1,10,0
9356,0,8,0
9361,0,9,0
9367,0,9,1
9369,0,4,0
9371,0,9,0
9373,0,3,0
9380,1,4,0
9386,0,4,1
9387,1,2,0
9403,0,3,0
9413,0,9,1
