id,race,s,h_c
344,0,1,0
345,1,1,0
347,1,4,1
348,0,4,0
349,1,1,0
350,0,9,1
351,1,5,0
352,1,2,0
353,0,2,0
354,0,4,0
355,0,2,0
357,1,8,1
358,1,2,1
359,0,9,0
360,0,8,0
361,1,1,0
362,0,8,1
363,1,5,1
364,0,3,0
366,1,8,1
367,0,8,0
368,0,5,0
370,1,2,0
371,1,5,0
374,1,7,1
375,1,2,0
376,0,9,1
377,1,7,1
378,0,2,1
380,0,1,0
382,1,5,1
384,0,3,0
385,0,8,1
386,0,6,1
387,1,2,0
388,0,4,0
390,0,4,0
391,0,10,0
392,1,4,1
393,0,1,0
394,1,2,0
395,0,8,0
396,0,8,0
397,0,8,0
399,0,1,0
400,0,4,1
401,0,7,0
402,0,2,0
404,1,5,0
405,1,6,1
406,0,7,1
407,0,10,1
408,1,3,0
410,1,4,0
411,0,3,0
412,1,8,0
413,0,1,0
415,0,7,0
416,0,6,1
417,0,1,0
418,0,1,0
421,1,1,0
422,0,4,0
423,1,1,0
424,0,4,1
425,1,1,0
426,1,2,1
427,1,7,0
428,1,4,0
429,0,9,1
430,0,8,1
432,1,4,0
433,1,8,0
434,0,5,1
435,0,4,0
436,0,4,0
437,1,5,1
438,0,4,1
439,0,1,0
440,0,3,1
442,1,3,1
443,1,2,0
444,1,4,0
445,1,3,0
446,0,6,0
448,0,8,0
449,1,5,0
450,0,5,1
451,0,8,1
452,1,1,0
454,0,8,1
456,1,3,0
459,0,1,0
460,0,3,0
462,0,1,0
463,1,1,1
464,1,3,1
465,1,2,0
466,0,5,0
468,0,2,0
469,0,10,1
471,0,8,0
472,1,10,0
473,0,5,0
474,1,1,0
475,1,1,0
476,1,6,0
477,0,3,0
478,0,9,0
479,1,4,0
480,0,9,1
481,1,1,0
482,0,8,0
484,1,5,0
485,0,9,1
486,0,3,0
487,1,6,1
488,1,1,0
489,1,3,1
495,0,7,0
496,1,4,1
499,1,5,0
500,0,8,1
501,1,3,0
502,0,3,0
503,0,6,1
505,0,1,0
506,0,8,0
507,0,9,0
509,1,6,0
512,0,6,0
515,0,2,0
516,0,9,1
517,0,6,0
518,0,3,0
522,1,1,0
523,0,10,1
526,1,6,0
527,1,1,0
528,1,3,0
530,1,6,0
531,0,10,1
532,1,4,0
533,0,5,1
534,0,7,0
535,1,2,0
536,1,5,0
537,0,5,0
538,0,4,1
540,1,1,0
542,0,10,1
544,1,1,0
547,1,4,0
548,0,3,1
549,0,8,0
551,0,7,0
552,1,6,1
554,1,8,0
555,0,1,0
556,0,2,0
557,0,9,1
558,0,5,1
560,1,1,0
561,1,1,0
562,1,2,0
563,1,1,1
564,0,3,0
565,1,7,1
566,0,8,1
567,1,1,0
569,0,4,0
571,1,4,0
572,0,1,0
573,0,3,0
574,1,4,0
576,0,8,1
577,0,5,0
578,1,2,0
579,0,9,1
580,1,7,0
581,0,9,1
582,1,2,0
583,1,9,0
584,0,5,0
585,0,7,0
586,0,1,0
588,0,4,1
590,1,8,1
591,0,2,0
594,1,1,0
595,0,2,0
597,0,8,1
598,0,9,1
599,1,3,0
601,1,10,1
602,0,7,1
603,0,5,0
604,0,9,1
605,0,7,0
606,1,1,0
607,1,1,0
608,1,2,0
609,1,1,0
610,1,4,0
611,0,3,0
612,0,8,1
613,1,1,1
614,0,2,0
616,0,2,0
618,0,6,0
619,0,8,0
622,1,6,0
623,1,1,0
624,0,7,0
625,0,2,1
626,1,1,0
627,0,6,0
628,1,2,1
630,1,3,0
632,1,1,0
633,1,1,0
634,0,1,0
635,0,3,1
636,0,5,0
637,1,5,1
638,0,6,1
640,0,7,1
641,1,6,1
642,1,1,0
643,0,10,0
644,0,7,1
645,0,7,0
647,1,4,0
648,0,5,1
649,1,1,0
651,0,4,0
653,1,8,1
654,1,1,0
655,1,2,0
656,0,6,0
657,0,10,1
658,1,1,0
659,1,10,1
660,1,1,0
662,1,5,0
663,1,1,0
664,1,1,0
665,0,1,0
667,0,4,0
669,0,10,1
672,0,3,0
674,0,2,1
675,1,1,0
676,1,6,0
677,1,4,0
678,0,2,0
679,0,1,0
680,0,3,0
681,1,1,0
682,0,8,0
683,1,1,0
684,0,2,0
685,0,10,1
686,1,1,1
688,0,8,1
689,0,8,0
691,0,6,1
692,0,5,1
693,1,5,1
694,1,4,1
697,0,3,1
698,1,2,0
699,1,1,0
700,0,9,1
701,0,10,0
703,1,1,0
704,0,1,0
705,0,3,0
706,0,1,0
707,0,6,1
708,0,9,1
709,0,7,1
710,1,1,0
711,0,9,1
712,0,1,0
713,0,6,1
715,1,5,1
716,0,2,0
717,0,6,0
718,0,10,1
719,0,4,0
720,1,1,0
722,1,2,0
723,0,1,0
724,1,1,0
726,1,6,1
727,1,1,0
729,1,1,1
733,1,1,0
734,0,5,0
735,1,3,0
736,0,1,0
737,1,9,1
738,1,9,1
742,1,9,0
743,0,2,0
744,0,7,0
745,1,2,0
747,1,3,0
749,1,4,0
750,1,9,1
752,1,4,1
753,0,1,0
754,0,4,1
755,0,8,0
756,1,1,0
757,0,5,0
760,0,7,1
762,1,3,1
765,0,6,1
768,0,10,0
769,1,5,0
770,1,1,0
771,1,2,0
772,1,1,0
773,0,1,0
775,1,3,0
777,1,1,0
778,1,5,0
779,0,2,0
780,0,8,0
782,0,9,0
784,1,6,0
785,0,2,0
786,1,1,0
789,0,3,0
790,0,4,0
791,0,9,0
793,0,7,1
794,0,5,1
796,1,2,0
797,1,1,0
798,1,7,1
799,1,1,0
800,0,8,1
801,0,2,0
802,1,5,0
803,0,5,0
804,0,4,1
805,1,4,1
806,1,2,0
807,1,9,0
808,1,4,1
809,0,1,0
810,0,3,1
812,0,2,0
813,0,4,1
814,1,1,1
815,1,3,1
816,1,5,0
818,1,3,0
819,0,3,0
821,0,7,0
822,1,10,0
823,0,7,1
825,1,10,1
826,1,2,0
827,0,7,0
828,1,9,0
829,1,10,1
831,1,1,0
832,1,1,0
833,0,4,0
834,1,1,0
835,0,9,1
837,1,6,1
838,0,3,0
839,1,1,0
841,1,2,0
843,0,5,0
844,0,6,0
845,0,3,0
846,0,7,0
847,0,6,1
849,0,3,1
850,0,5,1
851,1,1,0
852,0,7,1
853,0,3,0
855,0,1,0
856,1,6,0
857,0,8,1
858,0,3,0
859,0,5,0
860,1,3,0
861,1,4,1
862,1,1,0
863,1,4,0
865,1,8,0
867,0,4,1
868,0,1,0
869,1,3,0
870,0,2,1
871,1,1,0
872,0,7,1
875,0,3,0
876,1,1,0
877,0,7,0
881,1,1,1
882,1,1,1
883,1,6,1
884,1,1,1
886,1,1,0
887,0,6,1
888,1,3,0
889,1,4,0
891,0,10,1
892,1,7,0
896,1,7,0
897,0,7,1
898,0,8,1
899,0,3,1
900,1,7,0
901,0,2,0
906,1,5,0
907,0,7,0
908,1,2,0
909,0,3,0
910,0,4,0
913,0,8,1
914,0,7,1
915,0,5,1
916,0,2,0
917,0,10,1
918,0,1,0
921,0,7,0
922,1,6,1
924,1,1,0
925,1,1,0
926,0,7,1
927,1,1,0
928,1,1,0
929,1,4,0
930,0,8,1
933,1,9,0
934,0,5,1
935,1,1,0
936,1,1,0
938,1,1,0
939,0,1,0
940,1,4,0
942,1,3,0
943,1,2,1
944,0,3,0
946,0,3,1
947,1,10,0
948,0,5,0
949,1,10,1
950,0,10,0
951,0,1,0
953,0,1,0
954,0,6,0
955,0,6,1
956,0,10,1
959,0,9,1
960,1,7,1
962,1,9,0
963,1,5,0
964,1,5,1
965,0,1,0
966,1,4,0
967,0,9,1
968,1,3,1
970,0,6,0
971,0,2,1
972,0,1,0
973,1,4,1
975,0,3,0
976,0,5,0
977,0,8,0
978,0,2,0
979,1,10,1
981,1,1,0
982,0,3,0
983,1,4,1
986,1,4,1
987,0,8,1
988,0,6,0
990,1,6,0
991,0,7,0
992,0,6,0
993,1,2,1
995,0,8,1
996,0,4,1
997,0,2,1
998,0,7,1
999,1,1,1
1000,0,10,1
1001,0,9,0
1002,0,7,0
1003,0,9,1
1005,0,2,1
1006,0,4,0
1007,0,3,0
1008,1,1,0
1010,1,5,0
1013,0,1,0
1014,0,5,0
1015,0,4,0
1017,1,5,0
1019,0,4,0
1022,0,1,0
1023,1,3,0
1024,0,2,0
1025,0,7,1
1026,0,9,1
1027,0,9,0
1028,1,5,0
1029,1,3,0
1030,1,2,0
1031,1,9,1
1033,0,3,0
1034,0,10,1
1035,1,1,0
1036,0,4,0
1038,1,1,1
1039,0,9,1
1040,0,1,0
1041,0,2,0
1043,0,7,0
1044,0,5,0
1045,0,8,0
1047,1,2,0
1048,0,8,1
1049,1,1,0
1050,0,2,0
1051,0,2,1
1052,0,4,0
1053,0,5,0
1054,0,10,0
1055,0,8,1
1056,1,5,1
1057,0,7,1
1058,0,4,0
1059,0,6,0
1060,0,1,0
1061,0,1,0
1062,0,3,0
1063,0,6,1
1064,1,1,0
1065,0,8,1
1066,1,2,0
1068,1,3,1
1069,1,1,0
1070,0,6,0
1071,1,1,0
1072,0,1,0
1074,0,8,0
1075,0,6,0
1076,1,8,0
1077,0,5,1
1078,0,1,0
1080,1,2,0
1082,0,8,1
1083,0,9,0
1084,0,1,0
1086,0,5,0
1087,1,2,1
1088,1,1,0
1089,1,1,1
1090,1,3,0
1093,1,2,0
1094,1,2,1
1095,0,9,0
1096,1,1,0
1097,1,2,0
1099,1,3,0
1100,0,10,0
1102,0,7,0
1103,0,8,0
1105,1,4,1
1106,1,1,0
1107,1,4,1
1108,0,6,0
1109,0,4,1
1110,0,10,1
1111,0,6,0
1115,0,4,0
1118,1,1,0
1119,0,9,1
1120,0,8,0
1121,0,2,0
1122,0,3,0
1123,0,9,0
1125,0,7,1
1127,0,2,0
1128,1,5,0
1130,1,5,1
1131,0,10,1
1132,1,1,0
1133,0,2,0
1134,0,9,0
1135,1,3,0
1136,0,5,1
1138,0,9,0
1139,0,5,0
1140,0,1,0
1141,0,9,0
1142,0,5,0
1143,0,5,1
1144,0,5,0
1145,0,5,1
1146,0,7,1
1147,0,3,0
1148,0,3,0
1150,0,10,1
1153,1,8,1
1154,0,9,0
1156,0,2,0
1158,1,2,1
1159,0,1,0
1160,0,7,1
1161,0,8,0
1162,0,7,1
1163,0,6,1
1166,0,9,1
1167,0,3,0
1168,1,4,0
1169,0,4,0
1172,0,2,0
1173,0,6,1
1174,1,3,0
1175,1,1,0
1176,1,2,0
1177,1,1,0
1178,1,3,0
1179,0,2,0
1181,0,5,0
1183,1,4,0
1184,1,1,0
1185,1,2,0
1186,1,4,1
1187,1,9,1
1188,0,4,0
1191,1,4,1
1192,0,6,0
1193,1,7,0
1195,0,7,0
1196,1,1,0
1197,0,9,1
1198,1,3,0
1200,0,5,1
1201,0,2,0
1202,0,9,1
1205,0,1,0
1207,1,5,1
1209,1,4,0
1211,1,2,0
1212,0,5,1
1213,0,2,0
1214,0,8,0
1216,1,6,0
1217,0,2,1
1218,0,1,0
1219,0,2,0
1220,0,3,0
1222,0,10,1
1223,1,6,1
1225,0,1,1
1226,1,3,0
1229,0,6,0
1230,0,3,0
1231,1,2,0
1232,0,6,0
1233,1,4,0
1235,0,7,1
1236,1,4,0
1237,0,5,0
1238,1,3,1
1239,0,8,1
1240,0,10,0
1241,1,3,1
1243,1,1,0
1244,1,4,0
1245,1,9,0
1246,0,6,1
1247,0,3,0
1248,1,2,1
1249,1,3,0
1250,0,8,1
1251,0,3,0
1254,0,8,0
1255,0,8,1
1256,0,10,1
1257,0,7,1
1258,0,8,1
1259,1,4,1
1260,0,7,1
1261,0,2,0
1262,1,1,1
1263,0,4,0
1264,0,9,0
1265,1,2,0
1267,0,3,0
1268,0,4,1
1269,0,4,0
1270,1,9,0
1272,0,5,1
1273,1,1,0
1275,1,1,0
1276,0,7,1
1277,0,2,0
1280,1,7,1
1281,1,2,1
1282,0,8,0
1283,0,9,1
1284,1,4,0
1285,0,5,0
1286,1,4,1
1289,0,1,0
1290,0,8,1
1292,1,2,0
1293,0,5,1
1294,0,9,0
1295,1,4,0
1296,1,1,0
1298,0,9,0
1299,1,1,0
1300,1,5,0
1301,0,4,0
1302,0,3,0
1303,0,3,1
1305,0,8,0
1306,0,4,1
1307,1,7,0
1310,1,6,0
1311,0,2,0
1312,0,1,0
1313,0,9,1
1314,0,8,1
1315,0,4,0
1316,1,1,0
1317,1,7,0
1318,0,8,1
1322,1,6,0
1323,0,3,0
1324,1,2,0
1325,0,1,0
1326,0,9,0
1328,0,2,0
1329,1,8,1
1330,1,4,0
1331,0,10,1
1333,0,6,0
1334,0,3,0
1336,1,1,1
1338,0,6,0
1339,0,5,0
1342,0,7,0
1344,0,2,0
1345,1,4,1
1346,0,5,0
1347,1,3,1
1348,0,5,0
1351,0,7,1
1352,1,10,1
1353,1,1,1
1358,0,6,1
1360,0,1,1
1361,0,3,1
1365,0,5,0
1366,1,1,0
1367,0,2,1
1368,1,4,1
1369,1,4,0
1370,1,1,0
1371,0,2,0
1372,1,2,0
1373,0,3,0
1374,0,10,0
1377,0,7,1
1378,0,3,0
1379,0,7,1
1380,0,2,1
1381,1,1,0
1382,0,2,0
1384,1,5,0
1385,0,2,1
1386,0,1,0
1387,1,3,0
1388,1,1,1
1389,0,7,0
1390,1,4,0
1393,0,1,1
1394,1,1,0
1395,0,9,1
1396,0,10,1
1397,0,9,0
1399,1,3,0
1400,1,1,0
1401,0,3,0
1402,0,1,0
1403,0,10,1
1404,1,2,0
1407,0,9,0
1408,0,7,1
1409,1,1,0
1410,0,2,0
1413,0,7,0
1414,0,2,0
1417,0,6,0
1419,1,1,0
1420,1,1,0
1421,1,3,0
1423,1,1,0
1424,1,5,1
1427,0,9,1
1428,0,7,0
1429,0,10,1
1431,1,5,0
1432,0,4,0
1433,0,8,0
1435,0,2,1
1436,0,7,1
1438,1,6,0
1439,1,4,0
1440,0,10,0
1441,0,5,1
1443,0,5,1
1444,0,10,0
1445,0,7,1
1446,1,1,0
1447,1,1,0
1448,1,3,0
1449,0,8,0
1450,0,9,0
1451,1,7,0
1452,1,5,1
1454,0,10,0
1455,0,1,0
1456,0,6,1
1457,0,3,0
1458,1,3,0
1461,0,6,1
1463,0,8,1
1465,0,3,0
1467,0,7,1
1469,1,2,0
1470,0,5,1
1471,1,5,1
1472,1,1,0
1473,0,4,1
1474,0,4,0
1476,0,10,0
1477,1,9,0
1478,1,2,0
1479,0,1,1
1480,1,4,0
1481,0,1,0
1482,0,7,0
1483,0,1,0
1484,1,9,1
1485,0,7,1
1487,0,3,0
1490,0,4,1
1491,0,4,0
1493,1,6,0
1494,1,3,0
1495,0,2,0
1496,0,7,1
1497,1,4,1
1498,1,1,0
1499,0,10,1
1501,1,1,0
1502,1,2,0
1505,0,8,1
1506,1,9,1
1508,0,3,0
1511,0,2,0
1513,0,5,1
1515,0,4,0
1517,0,3,1
1519,1,3,0
1520,1,6,0
1521,1,1,0
1522,0,7,0
1524,1,1,0
1525,0,2,0
1526,0,4,0
1527,0,7,0
1533,0,6,0
1534,0,6,0
1537,0,6,0
1538,1,3,0
1540,0,5,0
1541,0,10,0
1542,0,7,1
1543,0,10,1
1544,1,6,0
1545,0,5,0
1547,1,2,0
1548,0,9,1
1549,0,10,1
1550,1,1,0
1555,1,3,0
1556,0,7,1
1557,0,1,0
1558,0,5,0
1559,1,4,0
1561,0,1,0
1563,0,1,0
1564,0,8,0
1565,0,5,1
1566,0,3,0
1567,0,3,0
1569,0,7,1
1571,1,1,0
1572,0,2,0
1574,1,1,0
1575,0,3,1
1576,0,8,1
1577,0,1,0
1578,1,1,0
1579,1,1,0
1580,1,1,0
1581,1,4,0
1583,0,1,0
1586,1,6,0
1587,1,1,0
1588,0,10,1
1590,0,1,1
1591,1,1,0
1592,0,2,0
1593,0,1,0
1594,0,5,0
1595,0,10,1
1596,0,3,1
1597,0,1,0
1599,1,1,0
1600,0,1,0
1601,1,2,1
1602,0,2,0
1603,1,4,0
1604,0,5,1
1606,0,8,0
1607,0,7,1
1608,1,6,1
1609,0,8,0
1610,0,6,0
1611,0,3,0
1612,0,10,0
1613,0,3,1
1615,1,1,0
1616,1,2,0
1617,1,2,0
1620,1,1,0
1621,1,3,0
1622,0,3,0
1623,0,7,0
1624,0,8,1
1625,0,10,1
1626,0,3,1
1627,0,3,1
1628,0,1,0
1629,0,5,0
1630,1,5,0
1631,1,3,1
1632,0,10,1
1633,0,1,0
1634,1,1,0
1635,0,6,0
1637,0,1,0
1638,0,3,1
1640,1,1,0
1641,0,1,0
1642,1,6,0
1643,1,4,0
1645,0,6,1
1648,1,1,0
1649,0,7,0
1650,0,8,0
1651,0,3,1
1652,1,1,0
1653,1,5,0
1654,0,4,0
1655,0,2,1
1657,0,1,0
1659,0,2,0
1660,0,10,1
1661,1,9,0
1662,0,2,0
1664,1,8,0
1666,1,1,1
1667,1,5,1
1668,0,9,0
1669,1,10,1
1670,0,6,1
1671,1,2,0
1672,0,8,0
1673,1,7,1
1674,0,2,0
1676,1,3,0
1677,1,2,0
1678,0,1,0
1679,1,1,0
1680,1,2,0
1681,0,2,0
1682,1,1,0
1683,0,7,1
1684,1,7,0
1686,0,5,1
1687,0,3,0
1689,1,1,1
1690,0,1,0
1691,1,10,0
1692,1,1,0
1693,1,2,0
1698,1,3,0
1699,1,2,0
1700,0,3,1
1701,0,8,1
1702,0,9,1
1703,1,6,0
1704,1,1,1
1705,0,5,0
1706,0,5,1
1707,0,2,0
1708,0,3,0
1709,0,9,1
1710,1,2,1
1711,1,1,0
1713,0,2,0
1714,1,10,0
1715,0,6,1
1716,1,4,0
1717,0,6,1
1718,0,9,1
1719,0,1,1
1722,0,1,0
1723,0,10,0
1724,1,6,1
1726,1,1,0
1727,0,1,0
1728,1,9,1
1729,0,2,1
1730,0,4,0
1732,0,10,0
1733,1,7,0
1735,1,1,0
1736,0,7,0
1737,0,9,0
1738,1,4,0
1739,0,4,0
1741,0,6,1
1743,0,2,0
1745,1,5,0
1746,1,3,1
1747,1,5,0
1749,1,1,0
1750,1,3,1
1751,0,6,0
1752,1,7,0
1754,1,1,0
1755,0,7,0
1756,1,2,1
1757,1,1,0
1758,0,4,0
1759,1,9,1
1760,1,5,1
1761,1,6,0
1762,1,6,0
1764,1,4,0
1765,0,10,0
1768,0,1,0
1769,1,6,0
1770,0,2,1
1774,1,2,0
1776,0,9,1
1777,0,7,1
1778,1,10,0
1779,1,2,0
1780,0,5,0
1781,1,3,0
1782,0,3,0
1784,0,8,0
1785,0,8,0
1786,0,9,1
1787,0,5,0
1790,1,4,0
1791,0,8,1
1793,1,1,0
1794,0,2,0
1796,0,3,1
1797,0,9,1
1798,0,7,1
1799,0,7,0
1800,0,5,0
1801,0,3,0
1803,1,4,0
1805,0,5,1
1806,1,5,1
1813,0,2,0
1814,1,2,0
1816,1,10,1
1817,0,4,1
1820,0,1,0
1821,1,3,0
1822,1,3,1
1824,0,4,0
1827,0,7,0
1829,1,5,0
1830,0,10,1
1831,1,7,0
1832,0,10,0
1834,1,4,0
1835,1,3,0
1836,1,1,0
1837,0,8,0
1839,0,4,0
1840,1,2,0
1841,1,3,0
1842,0,6,0
1844,1,6,1
1845,0,2,0
1846,0,9,0
1847,0,1,0
1848,1,2,1
1849,0,6,1
1850,0,6,1
1851,1,10,0
1852,0,7,1
1853,1,4,0
1854,0,4,0
1855,1,10,0
1856,1,4,0
1857,0,8,0
1858,1,10,0
1859,0,3,1
1860,1,6,1
1861,0,8,1
1862,0,2,1
1863,0,6,1
1864,0,2,0
1865,1,1,0
1867,1,1,0
1868,0,9,0
1869,1,1,0
1870,0,3,0
1871,0,8,1
1872,0,1,0
1873,1,3,0
1874,1,4,0
1875,1,8,1
1876,1,3,0
1877,0,5,1
1878,0,10,0
1879,0,9,0
1881,0,1,1
1882,0,9,1
1885,0,9,0
1886,0,3,0
1887,0,3,0
1888,0,5,0
1889,1,4,0
1890,0,4,1
1891,0,3,0
1893,1,8,0
1894,0,2,1
1895,0,10,1
1897,1,7,1
1898,1,4,0
1900,1,5,1
1901,1,1,1
1902,1,8,0
1903,1,2,0
1904,0,4,0
1906,1,4,0
1907,0,3,1
1908,1,10,1
1909,1,2,0
1910,1,1,1
1911,0,6,0
1913,0,4,0
1914,0,5,0
1915,0,8,1
1916,1,2,0
1917,1,3,0
1918,1,1,0
1919,1,1,1
1920,0,9,0
1921,0,6,1
1922,0,3,0
1923,1,6,1
1924,0,10,1
1926,1,2,0
1927,0,3,1
1930,1,3,0
1931,1,1,0
1933,0,4,0
1934,1,1,0
1936,0,7,0
1938,1,5,0
1939,1,2,1
1940,1,3,0
1941,0,1,0
1942,1,1,0
1943,0,3,1
1944,0,9,0
1945,0,2,0
1946,0,1,0
1947,1,2,0
1948,1,1,0
1950,0,7,0
1951,0,3,0
1952,0,6,0
1954,1,1,1
1957,1,1,0
1958,0,10,0
1959,0,10,0
1961,1,8,1
1963,1,1,0
1964,0,10,0
1965,0,9,1
1967,0,2,0
1970,1,1,0
1971,0,5,0
1972,1,2,0
1973,1,1,0
1974,0,1,0
1976,1,5,1
1977,0,4,0
1979,1,4,0
1980,0,4,0
1983,0,1,0
1984,0,8,1
1985,1,1,0
1986,1,7,0
1987,1,2,0
1988,1,2,0
1989,1,5,0
1990,0,1,1
1991,0,9,1
1992,0,2,0
1993,1,7,1
1994,1,10,1
1995,1,1,1
1996,1,2,0
1997,1,5,0
1998,1,1,0
1999,0,1,0
2001,0,3,0
2002,1,5,0
2004,1,5,0
2006,0,8,1
2007,0,7,0
2008,0,2,0
2009,0,4,1
2010,0,3,0
2013,0,3,0
2014,1,2,0
2016,1,3,0
2017,1,2,0
2019,0,8,1
2023,0,7,0
2024,1,5,0
2026,0,2,1
2027,0,7,1
2029,0,3,0
2030,1,5,0
2032,0,6,0
2034,1,2,0
2035,0,4,1
2036,0,10,1
2037,0,2,0
2039,1,6,0
2042,0,1,0
2043,1,1,0
2045,1,3,0
2047,0,5,1
2048,0,10,1
2050,1,4,0
2051,1,7,1
2052,1,1,0
2053,0,7,0
2054,1,2,0
2055,0,9,0
2056,0,4,0
2057,0,9,1
2058,0,7,1
2060,0,5,1
2061,0,2,1
2062,0,4,0
2064,0,6,1
2065,1,2,0
2066,1,4,0
2069,0,3,0
2070,0,8,0
2071,0,9,1
2072,1,1,0
2075,1,6,0
2076,0,10,1
2077,0,7,0
2078,1,5,1
2079,0,2,0
2080,0,3,0
2081,0,9,0
2083,0,8,1
2084,0,10,0
2086,1,1,0
2087,0,6,1
2089,0,1,0
2090,0,4,0
2091,0,9,0
2092,1,5,0
2093,1,2,0
2094,0,4,0
2095,1,1,1
2096,1,6,1
2097,0,2,0
2098,1,1,0
2099,0,2,0
2100,1,1,0
2101,1,2,1
2103,0,4,1
2106,0,3,0
2107,0,7,1
2109,1,5,0
2110,0,9,0
2111,0,2,0
2112,1,1,0
2113,0,9,1
2114,0,9,0
2115,1,1,0
2116,0,5,0
2117,0,9,0
2118,1,3,0
2119,1,2,0
2121,0,4,0
2122,0,10,0
2123,1,6,1
2124,1,1,0
2125,1,3,0
2126,1,8,1
2127,0,7,1
2128,0,3,1
2129,0,4,1
2130,1,1,1
2131,0,8,0
2134,0,9,0
2136,0,2,0
2137,0,10,0
2138,0,10,1
2139,1,1,0
2140,1,1,0
2141,1,2,1
2142,0,9,0
2143,1,4,1
2145,0,9,0
2146,0,10,1
2147,0,2,0
2148,0,10,1
2149,0,1,1
2150,0,8,1
2151,1,4,1
2152,0,2,0
2153,0,8,1
2155,1,7,0
2156,1,5,1
2157,0,3,1
2159,1,1,0
